NOM;SUPPORT;FRACTION;PARAMETRE;UNITE;SEUILMIN;SEUILMAX;CLASSE;NOM_SEUIL;TYPE;TYPE_BORNE;SPECIFICITE
Chlorophylle A + Phéopigments;3;;1436+1439;162;0;10;TRES BON;Guide évaluation ME;NON_DCE;BORNE_INF_EXCLUE;
Chlorophylle A + Phéopigments;3;;1436+1439;162;10;60;BON;Guide évaluation ME;NON_DCE;BORNE_INF_EXCLUE;
Chlorophylle A + Phéopigments;3;;1436+1439;162;60;Inf;MOYEN;Guide évaluation ME;NON_DCE;BORNE_INF_EXCLUE;
Zinc dissous;3;3;1383;133;0;7,8;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Zinc dissous;3;3;1383;133;7,8;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Arsenic dissous;3;3;1369;133;0;0,83;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Arsenic dissous;3;3;1369;133;0,83;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Cuivre dissous;3;3;1392;133;0;1;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Cuivre dissous;3;3;1392;133;1;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Chrome dissous;3;3;1389;133;0;3,4;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Chrome dissous;3;3;1389;133;3,4;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Biphényle;3;;1584;133;0;3,3;<NQE moyen;AM. 25/01/2010;NON_DCE;BORNE_INF_EXCLUE;
Biphényle;3;;1584;133;3,3;4;[NQE moyen - CMA[;INERIS 2013;NON_DCE;BORNE_INF_EXCLUE;
Biphényle;3;;1584;133;4;Inf;> CMA;INERIS 2013;NON_DCE;BORNE_INF_EXCLUE;
Chlorprophame;3;;1474;133;0;4;<NQE moyen;AM. 25/01/2010;NON_DCE;BORNE_INF_EXCLUE;
Chlorprophame;3;;1474;133;4;43;[NQE moyen - CMA[;INERIS 2014;NON_DCE;BORNE_INF_EXCLUE;
Chlorprophame;3;;1474;133;43;Inf;> CMA;INERIS 2014;NON_DCE;BORNE_INF_EXCLUE;
Xylène;3;;1780;133;0;1;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Xylène;3;;1780;133;1;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Chlortoluron;3;;1136;133;0;0,1;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Chlortoluron;3;;1136;133;0,1;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Métazachlore;3;;1670;133;0;0,019;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Métazachlore;3;;1670;133;0,019;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Aminotriazole;3;;1105;133;0;0,08;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Aminotriazole;3;;1105;133;0,08;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Oxadiazon;3;;1667;133;0;0,09;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Oxadiazon;3;;1667;133;0,09;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
AMPA;3;;1907;133;0;452;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
AMPA;3;;1907;133;452;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Glyphosate;3;;1506;133;0;28;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Glyphosate;3;;1506;133;28;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
2,4-MCPA;3;;1212;133;0;0,5;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
2,4-MCPA;3;;1212;133;0,5;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Diflufénicanil;3;;1814;133;0;0,01;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Diflufénicanil;3;;1814;133;0,01;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Imidaclopride;3;;1877;133;0;0,2;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Imidaclopride;3;;1877;133;0,2;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
2,4-D;3;;1141;133;0;2,2;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
2,4-D;3;;1141;133;2,2;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Biphényle;3;;1584;133;0;3,3;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Biphényle;3;;1584;133;3,3;Inf;>NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
Boscalide;3;;5526;133;0;11,6;<NQE moyen;AM. 25/01/2010;DCE;BORNE_INF_EXCLUE;
